Data ;Horario;dB/m médio;;;tecnologdia  setada;
(14/12/2022;20:02:14);[min]: -105;;;;
(14/12/2022;20:02:14);[med]: -105;;;;
(14/12/2022;20:02:14);[max]: -105;;;;
;;;;;;
;;;;;;
(14/12/2022;20:07:20);Horus operando;na;rede;4G;(LTE)
;;;;;;
;;;;;;
(14/12/2022;20:07:21);Amostra 22;;;;
;;;;;;
;;;;;;
(14/12/2022;20:07:26);[min]: -105;;;;
(14/12/2022;20:07:26);[med]: -105;;;;
(14/12/2022;20:07:26);[max]: -105;;;;
;;;;;;
;;;;;;
(14/12/2022;20:12:29);Horus operando;na;rede;4G;(LTE)
;;;;;;
;;;;;;
(14/12/2022;20:12:30);Amostra 23;;;;
;;;;;;
;;;;;;
(14/12/2022;20:12:35);[min]: -105;;;;
(14/12/2022;20:12:35);[med]: -105;;;;
(14/12/2022;20:12:35);[max]: -105;;;;
;;;;;;
;;;;;;
(14/12/2022;20:17:39);Horus operando;na;rede;4G;(LTE)
;;;;;;
;;;;;;
(14/12/2022;20:17:40);Amostra 24;;;;
;;;;;;
;;;;;;
(14/12/2022;20:17:45);[min]: -105;;;;
(14/12/2022;20:17:45);[med]: -105;;;;
(14/12/2022;20:17:45);[max]: -105;;;;
;;;;;;
;;;;;;
(14/12/2022;20:22:48);Horus operando;na;rede;4G;(LTE)
;;;;;;
;;;;;;
(14/12/2022;20:22:49);Amostra 25;;;;
;;;;;;
;;;;;;
(14/12/2022;20:22:54);[min]: -105;;;;
(14/12/2022;20:22:54);[med]: -105;;;;
(14/12/2022;20:22:54);[max]: -105;;;;
;;;;;;
;;;;;;
(15/12/2022;08:35:17);--------------;---;INICI;O D;E REGISTRO-----------------
;;;;;;
;;;;;;
(15/12/2022;08:35:23);Tecnologia set;ada;:;;
(15/12/2022;08:35:23);2G;;;;
(15/12/2022;08:35:23);1,06017E+12;EF;;;
(15/12/2022;08:35:23);Horus fixado e;m 2;G!;;
;;;;;;
;;;;;;
(15/12/2022;08:40:27);Amostra 1;;;;
;;;;;;
;;;;;;
(15/12/2022;08:45:31);Timeout atingi;do!;;;
;;;;;;
;;;;;;
(15/12/2022;08:50:39);Horus operando;na;rede;2G;(GSM (EDGE))
;;;;;;
;;;;;;
(15/12/2022;08:50:40);Amostra 2;;;;
;;;;;;
;;;;;;
(15/12/2022;08:50:46);[min]: -73;;;;
(15/12/2022;08:50:46);[med]: -73;;;;
(15/12/2022;08:50:46);[max]: -71;;;;
;;;;;;
;;;;;;
(15/12/2022;08:55:50);Horus operando;na;rede;2G;(GSM (EDGE))
;;;;;;
;;;;;;
(15/12/2022;08:55:51);Amostra 3;;;;
;;;;;;
;;;;;;
(15/12/2022;08:55:57);[min]: -77;;;;
(15/12/2022;08:55:57);[med]: -73;;;;
(15/12/2022;08:55:57);[max]: -71;;;;
;;;;;;
;;;;;;
(15/12/2022;09:01:01);Horus operando;na;rede;2G;(GSM (EDGE))
;;;;;;
;;;;;;
(15/12/2022;09:01:02);Amostra 4;;;;
;;;;;;
;;;;;;
(15/12/2022;09:01:08);[min]: -73;;;;
(15/12/2022;09:01:08);[med]: -73;;;;
(15/12/2022;09:01:08);[max]: -71;;;;
;;;;;;
;;;;;;
(15/12/2022;09:06:12);Horus operando;na;rede;2G;(GSM (EDGE))
;;;;;;
;;;;;;
(15/12/2022;09:06:13);Amostra 5;;;;
;;;;;;
;;;;;;
(15/12/2022;09:06:18);[min]: -73;;;;
(15/12/2022;09:06:18);[med]: -73;;;;
(15/12/2022;09:06:18);[max]: -71;;;;
;;;;;;
;;;;;;
(15/12/2022;09:11:22);Horus operando;na;rede;2G;(GSM (EDGE))
;;;;;;
;;;;;;
(15/12/2022;09:11:23);Amostra 6;;;;
;;;;;;
;;;;;;
(15/12/2022;09:11:28);[min]: -71;;;;
(15/12/2022;09:11:28);[med]: -71;;;;
(15/12/2022;09:11:28);[max]: -71;;;;
;;;;;;
;;;;;;
(15/12/2022;09:16:33);Horus operando;na;rede;2G;(GSM (EDGE))
;;;;;;
;;;;;;
(15/12/2022;09:16:34);Amostra 7;;;;
;;;;;;
;;;;;;
(15/12/2022;09:16:39);[min]: -77;;;;
(15/12/2022;09:16:39);[med]: -75;;;;
(15/12/2022;09:16:39);[max]: -73;;;;
;;;;;;
;;;;;;
(15/12/2022;09:21:42);Horus operando;na;rede;2G;(GSM (EDGE))
;;;;;;
;;;;;;
(15/12/2022;09:21:43);Amostra 8;;;;
;;;;;;
;;;;;;
(15/12/2022;09:21:48);[min]: -73;;;;
(15/12/2022;09:21:48);[med]: -73;;;;
(15/12/2022;09:21:48);[max]: -71;;;;
;;;;;;
;;;;;;
(15/12/2022;09:26:52);Horus operando;na;rede;2G;(GSM (EDGE))
;;;;;;
;;;;;;
(15/12/2022;09:26:53);Amostra 9;;;;
;;;;;;
;;;;;;
(15/12/2022;09:27:00);[min]: -73;;;;
(15/12/2022;09:27:00);[med]: -73;;;;
(15/12/2022;09:27:00);[max]: -71;;;;
;;;;;;
;;;;;;
(15/12/2022;09:32:04);Horus operando;na;rede;2G;(GSM (EDGE))
;;;;;;
;;;;;;
(15/12/2022;09:32:05);Amostra 10;;;;
;;;;;;
;;;;;;
(15/12/2022;09:32:10);[min]: -77;;;;
(15/12/2022;09:32:10);[med]: -73;;;;
(15/12/2022;09:32:10);[max]: -71;;;;
;;;;;;
;;;;;;
(15/12/2022;09:37:13);Horus operando;na;rede;2G;(GSM (EDGE))
;;;;;;
;;;;;;
(15/12/2022;09:37:14);Amostra 11;;;;
;;;;;;
;;;;;;
(15/12/2022;09:37:19);[min]: -75;;;;
(15/12/2022;09:37:19);[med]: -75;;;;
(15/12/2022;09:37:19);[max]: -73;;;;
;;;;;;
;;;;;;
(15/12/2022;09:42:23);Horus operando;na;rede;2G;(GSM (EDGE))
;;;;;;
;;;;;;
(15/12/2022;09:42:24);Amostra 12;;;;
;;;;;;
;;;;;;
(15/12/2022;09:42:29);[min]: -77;;;;
(15/12/2022;09:42:29);[med]: -73;;;;
(15/12/2022;09:42:29);[max]: -71;;;;
;;;;;;
;;;;;;
(15/12/2022;09:47:32);Horus operando;na;rede;2G;(GSM (EDGE))
;;;;;;
;;;;;;
(15/12/2022;09:47:33);Amostra 13;;;;
;;;;;;
;;;;;;
(15/12/2022;09:47:38);[min]: -73;;;;
(15/12/2022;09:47:38);[med]: -73;;;;
(15/12/2022;09:47:38);[max]: -71;;;;
;;;;;;
;;;;;;
(15/12/2022;09:52:41);Horus operando;na;rede;2G;(GSM (EDGE))
;;;;;;
;;;;;;
(15/12/2022;09:52:42);Amostra 14;;;;
;;;;;;
;;;;;;
(15/12/2022;09:52:47);[min]: -77;;;;
(15/12/2022;09:52:47);[med]: -77;;;;
(15/12/2022;09:52:47);[max]: -73;;;;
;;;;;;
;;;;;;
(15/12/2022;09:57:54);Horus operando;na;rede;2G;(GSM (EDGE))
;;;;;;
;;;;;;
(15/12/2022;09:57:55);Amostra 15;;;;
;;;;;;
;;;;;;
(15/12/2022;09:58:00);[min]: -73;;;;
(15/12/2022;09:58:00);[med]: -73;;;;
(15/12/2022;09:58:00);[max]: -71;;;;
;;;;;;
;;;;;;
(15/12/2022;10:03:04);Horus operando;na;rede;2G;(GSM (EDGE))
;;;;;;
;;;;;;
(15/12/2022;10:03:05);Amostra 16;;;;
;;;;;;
;;;;;;
(15/12/2022;10:03:10);[min]: -73;;;;
(15/12/2022;10:03:10);[med]: -73;;;;
(15/12/2022;10:03:10);[max]: -71;;;;
;;;;;;
;;;;;;
(15/12/2022;10:08:13);Horus operando;na;rede;2G;(GSM (EDGE))
;;;;;;
;;;;;;
(15/12/2022;10:08:14);Amostra 17;;;;
;;;;;;
;;;;;;
(15/12/2022;10:08:22);[min]: -75;;;;
(15/12/2022;10:08:22);[med]: -75;;;;
(15/12/2022;10:08:22);[max]: -73;;;;
;;;;;;
;;;;;;
(15/12/2022;10:13:26);Horus operando;na;rede;2G;(GSM (EDGE))
;;;;;;
;;;;;;
(15/12/2022;10:13:27);Amostra 18;;;;
;;;;;;
;;;;;;
(15/12/2022;10:13:33);[min]: -77;;;;
(15/12/2022;10:13:33);[med]: -75;;;;
(15/12/2022;10:13:33);[max]: -73;;;;
;;;;;;
;;;;;;
(15/12/2022;10:18:36);Horus operando;na;rede;2G;(GSM (EDGE))
;;;;;;
;;;;;;
(15/12/2022;10:18:37);Amostra 19;;;;
;;;;;;
;;;;;;
(15/12/2022;10:18:42);[min]: -73;;;;
(15/12/2022;10:18:42);[med]: -73;;;;
(15/12/2022;10:18:42);[max]: -73;;;;
;;;;;;
;;;;;;
(15/12/2022;10:23:46);Horus operando;na;rede;2G;(GSM (EDGE))
;;;;;;
;;;;;;
(15/12/2022;10:23:47);Amostra 20;;;;
;;;;;;
;;;;;;
(15/12/2022;10:23:52);[min]: -73;;;;
(15/12/2022;10:23:52);[med]: -73;;;;
(15/12/2022;10:23:52);[max]: -71;;;;
;;;;;;
;;;;;;
(15/12/2022;10:28:55);Horus operando;na;rede;2G;(GSM (EDGE))
;;;;;;
;;;;;;
(15/12/2022;10:28:56);Amostra 21;;;;
;;;;;;
;;;;;;
(15/12/2022;10:29:02);[min]: -73;;;;
(15/12/2022;10:29:02);[med]: -73;;;;
(15/12/2022;10:29:02);[max]: -71;;;;
;;;;;;
;;;;;;
(15/12/2022;10:34:06);Horus operando;na;rede;2G;(GSM (EDGE))
;;;;;;
;;;;;;
(15/12/2022;10:34:07);Amostra 22;;;;
;;;;;;
;;;;;;
(15/12/2022;10:34:12);[min]: -77;;;;
(15/12/2022;10:34:12);[med]: -75;;;;
(15/12/2022;10:34:12);[max]: -73;;;;
;;;;;;
;;;;;;
(15/12/2022;10:39:15);Horus operando;na;rede;2G;(GSM (EDGE))
;;;;;;
;;;;;;
(15/12/2022;10:39:16);Amostra 23;;;;
;;;;;;
;;;;;;
(15/12/2022;10:39:21);[min]: -73;;;;
(15/12/2022;10:39:21);[med]: -73;;;;
(15/12/2022;10:39:21);[max]: -71;;;;
;;;;;;
;;;;;;
(15/12/2022;10:44:28);Horus operando;na;rede;2G;(GSM (EDGE))
;;;;;;
;;;;;;
(15/12/2022;10:44:29);Amostra 24;;;;
;;;;;;
;;;;;;
(15/12/2022;10:44:34);[min]: -75;;;;
(15/12/2022;10:44:34);[med]: -75;;;;
(15/12/2022;10:44:34);[max]: -71;;;;
;;;;;;
;;;;;;
(15/12/2022;10:49:38);Horus operando;na;rede;2G;(GSM (EDGE))
;;;;;;
;;;;;;
(15/12/2022;10:49:39);Amostra 25;;;;
;;;;;;
;;;;;;
(15/12/2022;10:49:45);[min]: -75;;;;
(15/12/2022;10:49:45);[med]: -75;;;;
(15/12/2022;10:49:45);[max]: -73;;;;
;;;;;;
;;;;;;
(15/12/2022;11:00:02);Tecnologia set;ada;:;;
(15/12/2022;11:00:02);4G;;;;
(15/12/2022;11:00:02);1,06017E+12;2E;;;
(15/12/2022;11:00:02);Horus fixado e;m 4;G!;;
;;;;;;
;;;;;;
(15/12/2022;11:00:06);Horus operando;na;rede;4G;(LTE)
;;;;;;
;;;;;;
(15/12/2022;11:00:07);Amostra 1;;;;
;;;;;;
;;;;;;
(15/12/2022;11:01:26);[min]: -111;;;;
(15/12/2022;11:01:26);[med]: -107;;;;
(15/12/2022;11:01:26);[max]: -103;;;;
;;;;;;
;;;;;;
(15/12/2022;11:06:31);Horus operando;na;rede;4G;(LTE)
;;;;;;
;;;;;;
(15/12/2022;11:06:32);Amostra 2;;;;
;;;;;;
;;;;;;
(15/12/2022;11:06:37);[min]: -105;;;;
(15/12/2022;11:06:37);[med]: -105;;;;
(15/12/2022;11:06:37);[max]: -103;;;;
;;;;;;
;;;;;;
(15/12/2022;11:11:40);Horus operando;na;rede;4G;(LTE)
;;;;;;
;;;;;;
(15/12/2022;11:11:41);Amostra 3;;;;
;;;;;;
;;;;;;
(15/12/2022;11:11:47);[min]: -105;;;;
(15/12/2022;11:11:47);[med]: -105;;;;
(15/12/2022;11:11:47);[max]: -105;;;;
;;;;;;
;;;;;;
(15/12/2022;11:16:51);Horus operando;na;rede;4G;(LTE)
;;;;;;
;;;;;;
(15/12/2022;11:16:52);Amostra 4;;;;
;;;;;;
;;;;;;
(15/12/2022;11:16:57);[min]: -105;;;;
(15/12/2022;11:16:57);[med]: -105;;;;
(15/12/2022;11:16:57);[max]: -105;;;;
;;;;;;
;;;;;;
(15/12/2022;11:22:03);Horus operando;na;rede;4G;(LTE)
;;;;;;
;;;;;;
(15/12/2022;11:22:04);Amostra 5;;;;
;;;;;;
;;;;;;
(15/12/2022;11:22:09);[min]: -105;;;;
(15/12/2022;11:22:09);[med]: -105;;;;
(15/12/2022;11:22:09);[max]: -103;;;;
;;;;;;
;;;;;;
(15/12/2022;11:27:12);Horus operando;na;rede;4G;(LTE)
;;;;;;
;;;;;;
(15/12/2022;11:27:13);Amostra 6;;;;
;;;;;;
;;;;;;
(15/12/2022;11:27:18);[min]: -103;;;;
(15/12/2022;11:27:18);[med]: -103;;;;
(15/12/2022;11:27:18);[max]: -103;;;;
;;;;;;
;;;;;;
(15/12/2022;11:32:21);Horus operando;na;rede;4G;(LTE)
;;;;;;
;;;;;;
(15/12/2022;11:32:22);Amostra 7;;;;
;;;;;;
;;;;;;
(15/12/2022;11:32:27);[min]: -103;;;;
(15/12/2022;11:32:27);[med]: -103;;;;
(15/12/2022;11:32:27);[max]: -103;;;;
;;;;;;
;;;;;;
(15/12/2022;11:37:31);Horus operando;na;rede;4G;(LTE)
;;;;;;
;;;;;;
(15/12/2022;11:37:32);Amostra 8;;;;
;;;;;;
;;;;;;
(15/12/2022;11:37:39);[min]: -105;;;;
(15/12/2022;11:37:39);[med]: -105;;;;
(15/12/2022;11:37:39);[max]: -103;;;;
;;;;;;
;;;;;;
(15/12/2022;11:42:43);Horus operando;na;rede;4G;(LTE)
;;;;;;
;;;;;;
(15/12/2022;11:42:44);Amostra 9;;;;
;;;;;;
;;;;;;
(15/12/2022;11:42:49);[min]: -105;;;;
(15/12/2022;11:42:49);[med]: -105;;;;
(15/12/2022;11:42:49);[max]: -103;;;;
;;;;;;
;;;;;;
(15/12/2022;11:47:52);Horus operando;na;rede;4G;(LTE)
;;;;;;
;;;;;;
(15/12/2022;11:47:53);Amostra 10;;;;
;;;;;;
;;;;;;
(15/12/2022;11:47:58);[min]: -105;;;;
(15/12/2022;11:47:58);[med]: -105;;;;
(15/12/2022;11:47:58);[max]: -103;;;;
;;;;;;
;;;;;;
(15/12/2022;11:53:02);Horus operando;na;rede;4G;(LTE)
;;;;;;
;;;;;;
(15/12/2022;11:53:03);Amostra 11;;;;
;;;;;;
;;;;;;
(15/12/2022;11:53:08);[min]: -105;;;;
(15/12/2022;11:53:08);[med]: -105;;;;
(15/12/2022;11:53:08);[max]: -103;;;;
;;;;;;
;;;;;;
(15/12/2022;11:58:11);Horus operando;na;rede;4G;(LTE)
;;;;;;
;;;;;;
(15/12/2022;11:58:12);Amostra 12;;;;
;;;;;;
;;;;;;
(15/12/2022;11:58:17);[min]: -105;;;;
(15/12/2022;11:58:17);[med]: -105;;;;
(15/12/2022;11:58:17);[max]: -103;;;;
;;;;;;
;;;;;;
(15/12/2022;12:03:20);Horus operando;na;rede;4G;(LTE)
;;;;;;
;;;;;;
(15/12/2022;12:03:21);Amostra 13;;;;
;;;;;;
;;;;;;
(15/12/2022;12:03:26);[min]: -103;;;;
(15/12/2022;12:03:26);[med]: -103;;;;
(15/12/2022;12:03:26);[max]: -103;;;;
;;;;;;
;;;;;;
(15/12/2022;12:08:29);Horus operando;na;rede;4G;(LTE)
;;;;;;
;;;;;;
(15/12/2022;12:08:30);Amostra 14;;;;
;;;;;;
;;;;;;
(15/12/2022;12:08:35);[min]: -105;;;;
(15/12/2022;12:08:35);[med]: -105;;;;
(15/12/2022;12:08:35);[max]: -103;;;;
;;;;;;
;;;;;;
(15/12/2022;12:13:38);Horus operando;na;rede;4G;(LTE)
;;;;;;
;;;;;;
(15/12/2022;12:13:39);Amostra 15;;;;
;;;;;;
;;;;;;
(15/12/2022;12:13:45);[min]: -105;;;;
(15/12/2022;12:13:45);[med]: -105;;;;
(15/12/2022;12:13:45);[max]: -103;;;;
;;;;;;
;;;;;;
(15/12/2022;12:18:49);Horus operando;na;rede;4G;(LTE)
;;;;;;
;;;;;;
(15/12/2022;12:18:50);Amostra 16;;;;
;;;;;;
;;;;;;
(15/12/2022;12:18:55);[min]: -105;;;;
(15/12/2022;12:18:55);[med]: -105;;;;
(15/12/2022;12:18:55);[max]: -103;;;;
;;;;;;
;;;;;;
(15/12/2022;12:23:59);Horus operando;na;rede;4G;(LTE)
;;;;;;
;;;;;;
(15/12/2022;12:24:00);Amostra 17;;;;
;;;;;;
;;;;;;
(15/12/2022;12:24:05);[min]: -103;;;;
(15/12/2022;12:24:05);[med]: -103;;;;
(15/12/2022;12:24:05);[max]: -103;;;;
;;;;;;
;;;;;;
(15/12/2022;12:29:08);Horus operando;na;rede;4G;(LTE)
;;;;;;
;;;;;;
(15/12/2022;12:29:09);Amostra 18;;;;
;;;;;;
;;;;;;
(15/12/2022;12:29:14);[min]: -105;;;;
(15/12/2022;12:29:14);[med]: -105;;;;
(15/12/2022;12:29:14);[max]: -105;;;;
;;;;;;
;;;;;;
(15/12/2022;12:34:17);Horus operando;na;rede;4G;(LTE)
;;;;;;
;;;;;;
(15/12/2022;12:34:18);Amostra 19;;;;
;;;;;;
;;;;;;
(15/12/2022;12:34:23);[min]: -105;;;;
(15/12/2022;12:34:23);[med]: -105;;;;
(15/12/2022;12:34:23);[max]: -103;;;;
;;;;;;
;;;;;;
(15/12/2022;12:39:26);Horus operando;na;rede;4G;(LTE)
;;;;;;
;;;;;;
(15/12/2022;12:39:28);Amostra 20;;;;
;;;;;;
;;;;;;
(15/12/2022;12:39:33);[min]: -103;;;;
(15/12/2022;12:39:33);[med]: -103;;;;
(15/12/2022;12:39:33);[max]: -103;;;;
;;;;;;
;;;;;;
(15/12/2022;12:44:36);Horus operando;na;rede;4G;(LTE)
;;;;;;
;;;;;;
(15/12/2022;12:44:37);Amostra 21;;;;
;;;;;;
;;;;;;
(15/12/2022;12:44:42);[min]: -103;;;;
(15/12/2022;12:44:42);[med]: -103;;;;
(15/12/2022;12:44:42);[max]: -103;;;;
;;;;;;
;;;;;;
(15/12/2022;12:49:45);Horus operando;na;rede;4G;(LTE)
;;;;;;
;;;;;;
(15/12/2022;12:49:46);Amostra 22;;;;
;;;;;;
;;;;;;
(15/12/2022;12:49:52);[min]: -105;;;;
(15/12/2022;12:49:52);[med]: -105;;;;
(15/12/2022;12:49:52);[max]: -103;;;;
;;;;;;
;;;;;;
(15/12/2022;12:54:55);Horus operando;na;rede;4G;(LTE)
;;;;;;
;;;;;;
(15/12/2022;12:54:56);Amostra 23;;;;
;;;;;;
;;;;;;
(15/12/2022;12:55:01);[min]: -103;;;;
(15/12/2022;12:55:01);[med]: -103;;;;
(15/12/2022;12:55:01);[max]: -103;;;;
;;;;;;
;;;;;;
(15/12/2022;13:00:04);Horus operando;na;rede;4G;(LTE)
;;;;;;
;;;;;;
(15/12/2022;13:00:05);Amostra 24;;;;
;;;;;;
;;;;;;
(15/12/2022;13:00:10);[min]: -105;;;;
(15/12/2022;13:00:10);[med]: -105;;;;
(15/12/2022;13:00:10);[max]: -103;;;;
;;;;;;
;;;;;;
(15/12/2022;13:05:14);Horus operando;na;rede;4G;(LTE)
;;;;;;
;;;;;;
(15/12/2022;13:05:15);Amostra 25;;;;
;;;;;;
;;;;;;
(15/12/2022;13:05:20);[min]: -105;;;;
(15/12/2022;13:05:20);[med]: -105;;;;
(15/12/2022;13:05:20);[max]: -103;;;;
;;;;;;
;;;;;;
(15/12/2022;13:10:25);Tecnologia set;ada;:;;
(15/12/2022;13:10:25);2G/3G;;;;
(15/12/2022;13:10:25);1,06017E+12;2C;;;
(15/12/2022;13:10:25);Horus fixado e;m 2;G/3G!;;
;;;;;;
;;;;;;
(15/12/2022;13:11:43);Horus operando;na;rede;3G;(UTRAM HSDPA/HSUPA)
;;;;;;
;;;;;;
(15/12/2022;13:11:44);Amostra 1;;;;
;;;;;;
;;;;;;
(15/12/2022;13:11:50);[min]: -61;;;;
(15/12/2022;13:11:50);[med]: -61;;;;
(15/12/2022;13:11:50);[max]: -61;;;;
;;;;;;
;;;;;;
(15/12/2022;13:16:53);Horus operando;na;rede;3G;(UTRAM HSDPA/HSUPA)
;;;;;;
;;;;;;
(15/12/2022;13:16:54);Amostra 2;;;;
;;;;;;
;;;;;;
(15/12/2022;13:17:01);[min]: -61;;;;
(15/12/2022;13:17:01);[med]: -61;;;;
(15/12/2022;13:17:01);[max]: -61;;;;
;;;;;;
;;;;;;
(15/12/2022;13:22:05);Horus operando;na;rede;3G;(UTRAM HSDPA/HSUPA)
;;;;;;
;;;;;;
(15/12/2022;13:22:06);Amostra 3;;;;
;;;;;;
;;;;;;
(15/12/2022;13:22:12);[min]: -61;;;;
(15/12/2022;13:22:12);[med]: -61;;;;
(15/12/2022;13:22:12);[max]: -61;;;;
;;;;;;
;;;;;;
(15/12/2022;13:27:16);Horus operando;na;rede;3G;(UTRAM HSDPA/HSUPA)
;;;;;;
;;;;;;
(15/12/2022;13:27:17);Amostra 4;;;;
;;;;;;
;;;;;;
(15/12/2022;13:27:23);[min]: -61;;;;
(15/12/2022;13:27:23);[med]: -61;;;;
(15/12/2022;13:27:23);[max]: -61;;;;
;;;;;;
;;;;;;
(15/12/2022;13:32:27);Horus operando;na;rede;3G;(UTRAM HSDPA/HSUPA)
;;;;;;
;;;;;;
(15/12/2022;13:32:28);Amostra 5;;;;
;;;;;;
;;;;;;
(15/12/2022;13:32:33);[min]: -61;;;;
(15/12/2022;13:32:33);[med]: -61;;;;
(15/12/2022;13:32:33);[max]: -61;;;;
;;;;;;
;;;;;;
(15/12/2022;13:37:37);Horus operando;na;rede;3G;(UTRAM HSDPA/HSUPA)
;;;;;;
;;;;;;
(15/12/2022;13:37:38);Amostra 6;;;;
;;;;;;
;;;;;;
(15/12/2022;13:37:45);[min]: -61;;;;
(15/12/2022;13:37:45);[med]: -61;;;;
(15/12/2022;13:37:45);[max]: -61;;;;
;;;;;;
;;;;;;
(15/12/2022;13:42:49);Horus operando;na;rede;3G;(UTRAM HSDPA/HSUPA)
;;;;;;
;;;;;;
(15/12/2022;13:42:50);Amostra 7;;;;
;;;;;;
;;;;;;
(15/12/2022;13:42:55);[min]: -61;;;;
(15/12/2022;13:42:55);[med]: -61;;;;
(15/12/2022;13:42:55);[max]: -61;;;;
;;;;;;
;;;;;;
(15/12/2022;13:47:59);Horus operando;na;rede;3G;(UTRAM HSDPA/HSUPA)
;;;;;;
;;;;;;
(15/12/2022;13:48:00);Amostra 8;;;;
;;;;;;
;;;;;;
(15/12/2022;13:48:06);[min]: -61;;;;
(15/12/2022;13:48:06);[med]: -61;;;;
(15/12/2022;13:48:06);[max]: -61;;;;
;;;;;;
;;;;;;
(15/12/2022;13:53:10);Horus operando;na;rede;3G;(UTRAM HSDPA/HSUPA)
;;;;;;
;;;;;;
(15/12/2022;13:53:11);Amostra 9;;;;
;;;;;;
;;;;;;
(15/12/2022;13:53:17);[min]: -61;;;;
(15/12/2022;13:53:17);[med]: -61;;;;
(15/12/2022;13:53:17);[max]: -61;;;;
;;;;;;
;;;;;;
(15/12/2022;13:58:21);Horus operando;na;rede;3G;(UTRAM HSDPA/HSUPA)
;;;;;;
;;;;;;
(15/12/2022;13:58:22);Amostra 10;;;;
;;;;;;
;;;;;;
(15/12/2022;13:58:28);[min]: -61;;;;
(15/12/2022;13:58:28);[med]: -61;;;;
(15/12/2022;13:58:28);[max]: -61;;;;
;;;;;;
;;;;;;
(15/12/2022;14:03:34);Horus operando;na;rede;3G;(UTRAM HSDPA/HSUPA)
;;;;;;
;;;;;;
(15/12/2022;14:03:35);Amostra 11;;;;
;;;;;;
;;;;;;
(15/12/2022;14:03:41);[min]: -61;;;;
(15/12/2022;14:03:41);[med]: -61;;;;
(15/12/2022;14:03:41);[max]: -61;;;;
;;;;;;
;;;;;;
(15/12/2022;14:08:45);Horus operando;na;rede;3G;(UTRAM HSDPA/HSUPA)
;;;;;;
;;;;;;
(15/12/2022;14:08:46);Amostra 12;;;;
;;;;;;
;;;;;;
(15/12/2022;14:08:52);[min]: -61;;;;
(15/12/2022;14:08:52);[med]: -61;;;;
(15/12/2022;14:08:52);[max]: -61;;;;
;;;;;;
;;;;;;
(15/12/2022;14:13:56);Horus operando;na;rede;3G;(UTRAM HSDPA/HSUPA)
;;;;;;
;;;;;;
(15/12/2022;14:13:57);Amostra 13;;;;
;;;;;;
;;;;;;
(15/12/2022;14:14:03);[min]: -61;;;;
(15/12/2022;14:14:03);[med]: -61;;;;
(15/12/2022;14:14:03);[max]: -61;;;;
;;;;;;
;;;;;;
(15/12/2022;14:19:09);Horus operando;na;rede;3G;(UTRAM HSDPA/HSUPA)
;;;;;;
;;;;;;
(15/12/2022;14:19:10);Amostra 14;;;;
;;;;;;
;;;;;;
(15/12/2022;14:19:16);[min]: -61;;;;
(15/12/2022;14:19:16);[med]: -61;;;;
(15/12/2022;14:19:16);[max]: -61;;;;
;;;;;;
;;;;;;
(15/12/2022;14:24:20);Horus operando;na;rede;3G;(UTRAM HSDPA/HSUPA)
;;;;;;
;;;;;;
(15/12/2022;14:24:21);Amostra 15;;;;
;;;;;;
;;;;;;
(15/12/2022;14:24:27);[min]: -61;;;;
(15/12/2022;14:24:27);[med]: -61;;;;
(15/12/2022;14:24:27);[max]: -61;;;;
;;;;;;
;;;;;;
(15/12/2022;14:29:32);Horus operando;na;rede;3G;(UTRAM HSDPA/HSUPA)
;;;;;;
;;;;;;
(15/12/2022;14:29:33);Amostra 16;;;;
;;;;;;
;;;;;;
(15/12/2022;14:29:39);[min]: -61;;;;
(15/12/2022;14:29:39);[med]: -61;;;;
(15/12/2022;14:29:39);[max]: -61;;;;
;;;;;;
;;;;;;
(15/12/2022;14:34:43);Horus operando;na;rede;3G;(UTRAM HSDPA/HSUPA)
;;;;;;
;;;;;;
(15/12/2022;14:34:44);Amostra 17;;;;
;;;;;;
;;;;;;
(15/12/2022;14:34:50);[min]: -61;;;;
(15/12/2022;14:34:50);[med]: -61;;;;
(15/12/2022;14:34:50);[max]: -61;;;;
;;;;;;
;;;;;;
(15/12/2022;14:39:53);Horus operando;na;rede;3G;(UTRAM HSDPA/HSUPA)
;;;;;;
;;;;;;
(15/12/2022;14:39:54);Amostra 18;;;;
;;;;;;
;;;;;;
(15/12/2022;14:40:00);[min]: -61;;;;
(15/12/2022;14:40:00);[med]: -61;;;;
(15/12/2022;14:40:00);[max]: -61;;;;
;;;;;;
;;;;;;
(15/12/2022;14:45:04);Horus operando;na;rede;3G;(UTRAM HSDPA/HSUPA)
;;;;;;
;;;;;;
(15/12/2022;14:45:05);Amostra 19;;;;
;;;;;;
;;;;;;
(15/12/2022;14:45:13);[min]: -61;;;;
(15/12/2022;14:45:13);[med]: -61;;;;
(15/12/2022;14:45:13);[max]: -61;;;;
;;;;;;
;;;;;;
(15/12/2022;14:50:24);Horus operando;na;rede;3G;(UTRAM HSDPA/HSUPA)
;;;;;;
;;;;;;
(15/12/2022;14:50:25);Amostra 20;;;;
;;;;;;
;;;;;;
(15/12/2022;14:50:31);[min]: -61;;;;
(15/12/2022;14:50:31);[med]: -61;;;;
(15/12/2022;14:50:31);[max]: -61;;;;
;;;;;;
;;;;;;
(15/12/2022;14:55:36);Horus operando;na;rede;3G;(UTRAM HSDPA/HSUPA)
;;;;;;
;;;;;;
(15/12/2022;14:55:37);Amostra 21;;;;
;;;;;;
;;;;;;
(15/12/2022;14:55:43);[min]: -61;;;;
